((BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.408333, 0.65>) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (23.5, 36.9>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (0.8388884999999999, inf))))
((IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (36.9, 44.0>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (0.8388884999999999, inf))))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (12.0, 23.5>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.408333, 0.65>) -> (FRAC, (0.8388884999999999, inf))) AND (LNDT, (LNDT, (1.2424529999999998, inf)) -> (LNDT, (-inf, 1.2424529999999998>)))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.736111, 0.7749999999999999>) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (0.5, 8.2>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.3416665, 0.408333>) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.65, 0.7083335>) -> (FRAC, (-inf, 0.1277775>)))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (23.5, 36.9>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.736111, 0.7749999999999999>) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.408333, 0.65>) -> (FRAC, (-inf, 0.1277775>)))
((IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (0.5, 8.2>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (0.8388884999999999, inf))))
((IV, (IV, (-inf, 1.5>) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (23.5, 36.9>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.408333, 0.65>) -> (FRAC, (0.8388884999999999, inf))))
((IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (0.8388884999999999, inf))))
((BECK, (BECK, (-inf, 0.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (23.5, 36.9>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.408333, 0.65>) -> (FRAC, (-inf, 0.1277775>)))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (0.5, 8.2>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (23.5, 36.9>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.1277775, 0.3416665>) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (0.5, 8.2>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (-inf, 0.1277775>) -> (FRAC, (-inf, 0.1277775>)))
((IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (36.9, 44.0>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.736111, 0.7749999999999999>) -> (FRAC, (0.8388884999999999, inf))))
((IV, (IV, (-inf, 1.5>) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (8.2, 11.5>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.3416665, 0.408333>) -> (FRAC, (0.8388884999999999, inf))))
((BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.1277775, 0.3416665>) -> (FRAC, (-inf, 0.1277775>)))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.408333, 0.65>) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.408333, 0.65>) -> (FRAC, (0.8388884999999999, inf))))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.408333, 0.65>) -> (FRAC, (-inf, 0.1277775>)))
((IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (0.8388884999999999, inf))))
((IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (23.5, 36.9>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (0.8388884999999999, inf))))
((BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (23.5, 36.9>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.7083335, 0.736111>) -> (FRAC, (0.8388884999999999, inf))))
((BECK, (BECK, (0.5, 8.2>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (23.5, 36.9>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (-inf, 0.1277775>) -> (FRAC, (0.8388884999999999, inf))))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (23.5, 36.9>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.1277775, 0.3416665>) -> (FRAC, (-inf, 0.1277775>)))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (8.2, 11.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (0.5, 8.2>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (0.8388884999999999, inf))))
((BECK, (BECK, (23.5, 36.9>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (-inf, 0.1277775>) -> (FRAC, (0.8388884999999999, inf))) AND (LNDT, (LNDT, (1.2424529999999998, inf)) -> (LNDT, (-inf, 1.2424529999999998>)))
((BECK, (BECK, (8.2, 11.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (-inf, 0.1277775>) -> (FRAC, (-inf, 0.1277775>)))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (0.5, 8.2>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.736111, 0.7749999999999999>) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (23.5, 36.9>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.1277775, 0.3416665>) -> (FRAC, (0.8388884999999999, inf))))
((BECK, (BECK, (8.2, 11.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((AGE, (AGE, (43.0, 45.5>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (0.5, 8.2>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((IV, (IV, (-inf, 1.5>) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.1277775, 0.3416665>) -> (FRAC, (0.8388884999999999, inf))))
((BECK, (BECK, (23.5, 36.9>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((IV, (IV, (-inf, 1.5>) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.408333, 0.65>) -> (FRAC, (0.8388884999999999, inf))))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (0.5, 8.2>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.408333, 0.65>) -> (FRAC, (0.8388884999999999, inf))))
((BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.408333, 0.65>) -> (FRAC, (-inf, 0.1277775>)))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.65, 0.7083335>) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (8.2, 11.5>) -> (BECK, (0.5, 8.2>)) AND (FRAC, (FRAC, (0.3416665, 0.408333>) -> (FRAC, (0.8388884999999999, inf))) AND (LNDT, (LNDT, (1.2424529999999998, inf)) -> (LNDT, (-inf, 1.2424529999999998>)))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (0.5, 8.2>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (0.5, 8.2>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (8.2, 11.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.8388884999999999, inf)) -> (FRAC, (-inf, 0.1277775>)))
((AGE, (AGE, (21.5, 43.0>) -> (AGE, (21.5, 43.0>)) AND (BECK, (BECK, (12.0, 23.5>) -> (BECK, (12.0, 23.5>)) AND (FRAC, (FRAC, (0.408333, 0.65>) -> (FRAC, (-inf, 0.1277775>)))
