((age, (age, (45.5, 54.5>) -> (age, (25.5, 27.5>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((priorzdv, (priorzdv, (11.5, 39.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (19.25, 23.25>) -> (cd4, (85.75, inf))))
((priorzdv, (priorzdv, (11.5, 39.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((priorzdv, (priorzdv, (5.5, 6.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (58.25, 71.25>) -> (cd4, (85.75, inf))))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((priorzdv, (priorzdv, (8.5, 11.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (58.25, 71.25>) -> (cd4, (85.75, inf))))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (2.0, inf)) -> (ivdrug, (-inf, 2.0>)))
((priorzdv, (priorzdv, (7.5, 8.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((priorzdv, (priorzdv, (11.5, 39.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (78.25, 85.75>) -> (cd4, (85.75, inf))))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((priorzdv, (priorzdv, (11.5, 39.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (11.75, 18.75>) -> (cd4, (85.75, inf))))
((priorzdv, (priorzdv, (39.5, 75.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((priorzdv, (priorzdv, (39.5, 75.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((age, (age, (22.5, 25.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (2.0, inf)) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((priorzdv, (priorzdv, (11.5, 39.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((priorzdv, (priorzdv, (8.5, 11.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((age, (age, (45.5, 54.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((priorzdv, (priorzdv, (11.5, 39.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((priorzdv, (priorzdv, (11.5, 39.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((priorzdv, (priorzdv, (7.5, 8.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (11.75, 18.75>) -> (cd4, (85.75, inf))))
((priorzdv, (priorzdv, (11.5, 39.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (58.25, 71.25>) -> (cd4, (85.75, inf))))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (2.0, inf)) -> (ivdrug, (-inf, 2.0>)))
((age, (age, (30.5, 32.5>) -> (age, (25.5, 27.5>)))
((priorzdv, (priorzdv, (5.5, 6.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((age, (age, (45.5, 54.5>) -> (age, (25.5, 27.5>)))
((priorzdv, (priorzdv, (11.5, 39.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((priorzdv, (priorzdv, (11.5, 39.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((age, (age, (22.5, 25.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (2.0, inf)) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((priorzdv, (priorzdv, (5.5, 6.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((priorzdv, (priorzdv, (39.5, 75.5>) -> (priorzdv, (5.5, 6.5>)) AND (cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (2.0, inf)) -> (ivdrug, (-inf, 2.0>)))
((age, (age, (27.5, 28.5>) -> (age, (25.5, 27.5>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (2.0, inf)) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (2.0, inf)) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (-inf, 75.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((age, (age, (22.5, 25.5>) -> (age, (25.5, 27.5>)))
