((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((OpSet1, (OpSet1, (-inf, 42.00135>) -> (OpSet1, (42.00135, inf))) AND (SensorMeasure7, (SensorMeasure7, (554.645, inf)) -> (SensorMeasure7, (-inf, 139.17000000000002>)) AND (SensorMeasure3, (SensorMeasure3, (1494.4899999999998, 1597.1799999999998>) -> (SensorMeasure3, (1254.7150000000001, 1358.18>)))
((OpSet1, (OpSet1, (-inf, 42.00135>) -> (OpSet1, (42.00135, inf))) AND (SensorMeasure7, (SensorMeasure7, (554.645, inf)) -> (SensorMeasure7, (-inf, 139.17000000000002>)) AND (SensorMeasure3, (SensorMeasure3, (1494.4899999999998, 1597.1799999999998>) -> (SensorMeasure3, (1254.7150000000001, 1358.18>)))
((OpSet1, (OpSet1, (-inf, 42.00135>) -> (OpSet1, (42.00135, inf))) AND (SensorMeasure7, (SensorMeasure7, (139.17000000000002, 554.645>) -> (SensorMeasure7, (-inf, 139.17000000000002>)) AND (SensorMeasure3, (SensorMeasure3, (1494.4899999999998, 1597.1799999999998>) -> (SensorMeasure3, (1254.7150000000001, 1358.18>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((OpSet1, (OpSet1, (-inf, 42.00135>) -> (OpSet1, (42.00135, inf))) AND (SensorMeasure7, (SensorMeasure7, (139.17000000000002, 554.645>) -> (SensorMeasure7, (-inf, 139.17000000000002>)) AND (SensorMeasure3, (SensorMeasure3, (1494.4899999999998, 1597.1799999999998>) -> (SensorMeasure3, (1254.7150000000001, 1358.18>)))
((OpSet1, (OpSet1, (-inf, 42.00135>) -> (OpSet1, (42.00135, inf))) AND (SensorMeasure7, (SensorMeasure7, (554.645, inf)) -> (SensorMeasure7, (-inf, 139.17000000000002>)) AND (SensorMeasure3, (SensorMeasure3, (1494.4899999999998, 1597.1799999999998>) -> (SensorMeasure3, (1254.7150000000001, 1358.18>)))
((OpSet1, (OpSet1, (-inf, 42.00135>) -> (OpSet1, (42.00135, inf))) AND (SensorMeasure7, (SensorMeasure7, (139.17000000000002, 554.645>) -> (SensorMeasure7, (-inf, 139.17000000000002>)) AND (SensorMeasure3, (SensorMeasure3, (1494.4899999999998, 1597.1799999999998>) -> (SensorMeasure3, (1254.7150000000001, 1358.18>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
