((SensorMeasure13, (SensorMeasure13, (2387.325, 2388.0550000000003>) -> (SensorMeasure13, (2388.0550000000003, inf))) AND (SensorMeasure8, (SensorMeasure8, (2212.005, 2323.955>) -> (SensorMeasure8, (2323.955, inf))) AND (SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure11, (SensorMeasure11, (46.815, 47.615>) -> (SensorMeasure11, (39.144999999999996, 41.959999999999994>)) AND (SensorMeasure14, (SensorMeasure14, (8082.885, inf)) -> (SensorMeasure14, (-inf, 8082.885>)) AND (SensorMeasure8, (SensorMeasure8, (2323.955, inf)) -> (SensorMeasure8, (-inf, 2212.005>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure11, (SensorMeasure11, (41.959999999999994, 46.815>) -> (SensorMeasure11, (39.144999999999996, 41.959999999999994>)) AND (SensorMeasure14, (SensorMeasure14, (8082.885, inf)) -> (SensorMeasure14, (-inf, 8082.885>)) AND (SensorMeasure8, (SensorMeasure8, (2212.005, 2323.955>) -> (SensorMeasure8, (-inf, 2212.005>)))
((SensorMeasure11, (SensorMeasure11, (-inf, 39.144999999999996>) -> (SensorMeasure11, (39.144999999999996, 41.959999999999994>)) AND (SensorMeasure14, (SensorMeasure14, (-inf, 8082.885>) -> (SensorMeasure14, (-inf, 8082.885>)) AND (SensorMeasure8, (SensorMeasure8, (-inf, 2212.005>) -> (SensorMeasure8, (-inf, 2212.005>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1342.395, 1347.63>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1342.395, 1347.63>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (-inf, 1303.77>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8082.885>) -> (SensorMeasure14, (-inf, 8082.885>)) AND (SensorMeasure2, (SensorMeasure2, (548.83, 604.29>) -> (SensorMeasure2, (604.29, 607.29>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (-inf, 1303.77>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1496.675, 1597.1799999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure11, (SensorMeasure11, (-inf, 39.144999999999996>) -> (SensorMeasure11, (39.144999999999996, 41.959999999999994>)) AND (SensorMeasure4, (SensorMeasure4, (1038.93, 1118.045>) -> (SensorMeasure4, (1038.93, 1118.045>)) AND (SensorMeasure12, (SensorMeasure12, (163.99, 315.245>) -> (SensorMeasure12, (-inf, 163.99>)) AND (SensorMeasure2, (SensorMeasure2, (-inf, 548.83>) -> (SensorMeasure2, (548.83, 604.29>)))
((SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure12, (SensorMeasure12, (163.99, 315.245>) -> (SensorMeasure12, (-inf, 163.99>)) AND (SensorMeasure14, (SensorMeasure14, (-inf, 8082.885>) -> (SensorMeasure14, (-inf, 8082.885>)) AND (SensorMeasure2, (SensorMeasure2, (607.29, 642.22>) -> (SensorMeasure2, (548.83, 604.29>)))
((SensorMeasure12, (SensorMeasure12, (315.245, inf)) -> (SensorMeasure12, (-inf, 163.99>)) AND (SensorMeasure14, (SensorMeasure14, (8082.885, inf)) -> (SensorMeasure14, (-inf, 8082.885>)) AND (SensorMeasure2, (SensorMeasure2, (607.29, 642.22>) -> (SensorMeasure2, (548.83, 604.29>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1342.395, 1347.63>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure11, (SensorMeasure11, (41.959999999999994, 46.815>) -> (SensorMeasure11, (39.144999999999996, 41.959999999999994>)) AND (SensorMeasure12, (SensorMeasure12, (315.245, inf)) -> (SensorMeasure12, (-inf, 163.99>)) AND (SensorMeasure14, (SensorMeasure14, (8082.885, inf)) -> (SensorMeasure14, (-inf, 8082.885>)))
((SensorMeasure11, (SensorMeasure11, (41.959999999999994, 46.815>) -> (SensorMeasure11, (39.144999999999996, 41.959999999999994>)) AND (SensorMeasure12, (SensorMeasure12, (315.245, inf)) -> (SensorMeasure12, (-inf, 163.99>)) AND (SensorMeasure14, (SensorMeasure14, (8082.885, inf)) -> (SensorMeasure14, (-inf, 8082.885>)))
((SensorMeasure12, (SensorMeasure12, (315.245, inf)) -> (SensorMeasure12, (-inf, 163.99>)) AND (SensorMeasure14, (SensorMeasure14, (-inf, 8082.885>) -> (SensorMeasure14, (-inf, 8082.885>)))
