((age, (age, (34.870000000000005, 36.085>) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (18.625, 20.055>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (28.03, 29.595>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (54.5, inf)) -> (age, (28.03, 29.595>)))
((age, (age, (29.795, 32.945>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (28.03, 29.595>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (16.3, 18.625>) -> (age, (28.03, 29.595>)))
((age, (age, (41.975, 44.525>) -> (age, (28.03, 29.595>)))
((age, (age, (38.43, 41.975>) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (38.43, 41.975>) -> (age, (28.03, 29.595>)))
((age, (age, (32.945, 33.760000000000005>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))))
((age, (age, (16.3, 18.625>) -> (age, (54.5, inf))))
((age, (age, (54.5, inf)) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (18.625, 20.055>) -> (age, (28.03, 29.595>)))
((age, (age, (32.945, 33.760000000000005>) -> (age, (28.03, 29.595>)))
