((stdagepill, (stdagepill, (-0.6363639999999999, 0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-inf, -1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-1.7272729999999998, -0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-1.7272729999999998, -0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-0.6363639999999999, 0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-inf, -1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-inf, -1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-inf, -1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-0.6363639999999999, 0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-1.7272729999999998, -0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-0.6363639999999999, 0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-0.6363639999999999, 0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (1.909091, inf)) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-1.7272729999999998, -0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-0.6363639999999999, 0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-inf, -1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-1.7272729999999998, -0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-1.7272729999999998, -0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-0.6363639999999999, 0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-1.7272729999999998, -0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-0.6363639999999999, 0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-0.6363639999999999, 0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-inf, -1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-0.6363639999999999, 0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-1.7272729999999998, -0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (1.909091, inf)) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-1.7272729999999998, -0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (-1.7272729999999998, -0.6363639999999999>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
((stdagepill, (stdagepill, (0.6363639999999999, 1.7272729999999998>) -> (stdagepill, (-inf, -1.7272729999999998>)))
