((age, (age, (18.75, 38.75>) -> (age, (18.75, 38.75>)))
((age, (age, (43.35, 52.95>) -> (age, (18.75, 38.75>)))
((age, (age, (66.95, 68.05000000000001>) -> (age, (18.75, 38.75>)))
((age, (age, (52.95, 55.9>) -> (age, (18.75, 38.75>)))
((age, (age, (18.75, 38.75>) -> (age, (18.75, 38.75>)))
((age, (age, (55.9, 57.8>) -> (age, (18.75, 38.75>)))
((age, (age, (18.75, 38.75>) -> (age, (18.75, 38.75>)))
((age, (age, (59.95, 62.95>) -> (age, (18.75, 38.75>)))
((age, (age, (38.75, 43.35>) -> (age, (18.75, 38.75>)))
((age, (age, (68.95, inf)) -> (age, (18.75, 38.75>)))
((age, (age, (59.95, 62.95>) -> (age, (18.75, 38.75>)))
((age, (age, (18.75, 38.75>) -> (age, (18.75, 38.75>)))
((age, (age, (43.35, 52.95>) -> (age, (57.8, 59.95>)))
((age, (age, (57.8, 59.95>) -> (age, (18.75, 38.75>)))
((age, (age, (68.95, inf)) -> (age, (18.75, 38.75>)))
((age, (age, (68.95, inf)) -> (age, (18.75, 38.75>)))
((age, (age, (18.75, 38.75>) -> (age, (57.8, 59.95>)))
((age, (age, (43.35, 52.95>) -> (age, (18.75, 38.75>)))
((age, (age, (43.35, 52.95>) -> (age, (18.75, 38.75>)))
((age, (age, (68.95, inf)) -> (age, (18.75, 38.75>)))
((age, (age, (18.75, 38.75>) -> (age, (57.8, 59.95>)))
((age, (age, (52.95, 55.9>) -> (age, (18.75, 38.75>)))
((age, (age, (68.95, inf)) -> (age, (18.75, 38.75>)))
((age, (age, (18.75, 38.75>) -> (age, (57.8, 59.95>)))
((age, (age, (62.95, 66.95>) -> (age, (18.75, 38.75>)))
((age, (age, (52.95, 55.9>) -> (age, (18.75, 38.75>)))
((age, (age, (43.35, 52.95>) -> (age, (18.75, 38.75>)))
((age, (age, (43.35, 52.95>) -> (age, (18.75, 38.75>)))
((age, (age, (52.95, 55.9>) -> (age, (18.75, 38.75>)))
((age, (age, (59.95, 62.95>) -> (age, (18.75, 38.75>)))
((age, (age, (59.95, 62.95>) -> (age, (18.75, 38.75>)))
((age, (age, (62.95, 66.95>) -> (age, (18.75, 38.75>)))
((age, (age, (62.95, 66.95>) -> (age, (18.75, 38.75>)))
((age, (age, (57.8, 59.95>) -> (age, (18.75, 38.75>)))
((age, (age, (59.95, 62.95>) -> (age, (18.75, 38.75>)))
((age, (age, (62.95, 66.95>) -> (age, (18.75, 38.75>)))
((age, (age, (68.95, inf)) -> (age, (18.75, 38.75>)))
((age, (age, (66.95, 68.05000000000001>) -> (age, (18.75, 38.75>)))
((age, (age, (55.9, 57.8>) -> (age, (18.75, 38.75>)))
((age, (age, (52.95, 55.9>) -> (age, (18.75, 38.75>)))
((age, (age, (38.75, 43.35>) -> (age, (57.8, 59.95>)))
((age, (age, (43.35, 52.95>) -> (age, (18.75, 38.75>)))
((age, (age, (38.75, 43.35>) -> (age, (18.75, 38.75>)))
((age, (age, (59.95, 62.95>) -> (age, (18.75, 38.75>)))
((age, (age, (38.75, 43.35>) -> (age, (18.75, 38.75>)))
((age, (age, (38.75, 43.35>) -> (age, (18.75, 38.75>)))
((age, (age, (55.9, 57.8>) -> (age, (18.75, 38.75>)))
((age, (age, (68.95, inf)) -> (age, (18.75, 38.75>)))
((age, (age, (57.8, 59.95>) -> (age, (18.75, 38.75>)))
((age, (age, (43.35, 52.95>) -> (age, (18.75, 38.75>)))
((age, (age, (68.95, inf)) -> (age, (18.75, 38.75>)))
((age, (age, (62.95, 66.95>) -> (age, (18.75, 38.75>)))
((age, (age, (55.9, 57.8>) -> (age, (18.75, 38.75>)))
((age, (age, (18.75, 38.75>) -> (age, (57.8, 59.95>)))
