((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (abdpain, (abdpain, (-inf, 0.5>) -> (abdpain, (-inf, 0.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (-inf, 1.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (age, (age, (18.5, 19.5>) -> (age, (15.5, 16.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (itch, (itch, (0.5, inf)) -> (itch, (-inf, 0.5>)) AND (abdpain, (abdpain, (-inf, 0.5>) -> (abdpain, (-inf, 0.5>)) AND (dysuria, (dysuria, (-inf, 0.5>) -> (dysuria, (-inf, 0.5>)))
((condom, (condom, (-inf, 1.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.5>)) AND (iinfct, (iinfct, (2.5, inf)) -> (iinfct, (2.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (abdpain, (abdpain, (-inf, 0.5>) -> (abdpain, (-inf, 0.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (9.5, 10.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (-inf, 9.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (-inf, 0.5>) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (2.5, 4.5>) -> (npartner, (0.5, 1.5>)))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
