((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (8135.735000000001, inf)) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (8135.735000000001, inf)) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (8135.735000000001, inf)) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
((SensorMeasure14, (SensorMeasure14, (-inf, 8135.735000000001>) -> (SensorMeasure14, (8135.735000000001, inf))))
