((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (54.5, 62.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.95, inf)) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (70.5, inf)) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (0.75, 1.05>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (54.5, 62.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (62.5, 65.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.95, inf)) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (59.5, 60.0>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (54.5, 62.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (62.5, 65.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.95, inf)) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (54.5, 62.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (-inf, 59.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (54.5, 62.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.95, inf)) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.05, 1.15>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (65.5, 71.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (62.5, 65.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (54.5, 62.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.05, 1.15>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.95, inf)) -> (mspike, (1.15, 1.95>)))
((dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)))
