((CPK, (CPK, (195.5, 3017.5>) -> (CPK, (195.5, 3017.5>)) AND (AGE, (AGE, (58.5, 66.5>) -> (AGE, (39.0, 58.5>)))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((CPK, (CPK, (195.5, 3017.5>) -> (CPK, (195.5, 3017.5>)) AND (AGE, (AGE, (78.5, 90.5>) -> (AGE, (39.0, 58.5>)))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
