((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (65.5, inf)) -> (age, (34.5, 54.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (65.5, inf)) -> (age, (34.5, 54.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (65.5, inf)) -> (age, (34.5, 54.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (65.5, inf)) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (65.5, inf)) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (-inf, 61.0>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.95, 2.5>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.95, 2.5>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (65.5, inf)) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (-inf, 61.0>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.95, 2.5>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (65.5, inf)) -> (age, (34.5, 54.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (65.5, inf)) -> (age, (34.5, 54.5>)))
((mspike, (mspike, (1.95, 2.5>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (65.5, inf)) -> (age, (34.5, 54.5>)))
((age, (age, (65.5, inf)) -> (age, (62.5, 65.5>)))
((mspike, (mspike, (1.95, 2.5>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((hgb, (hgb, (11.95, 13.25>) -> (hgb, (9.25, 11.95>)) AND (age, (age, (54.5, 60.5>) -> (age, (65.5, inf))) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (65.5, inf)) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (65.5, inf)) -> (age, (34.5, 54.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (54.5, 60.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (54.5, 60.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (65.5, inf)) -> (age, (34.5, 54.5>)))
((mspike, (mspike, (1.05, 1.95>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (62.5, 65.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((hgb, (hgb, (11.95, 13.25>) -> (hgb, (9.25, 11.95>)) AND (age, (age, (34.5, 54.5>) -> (age, (65.5, inf))) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.95, 2.5>) -> (mspike, (1.05, 1.95>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
