((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (8082.735000000001, inf)) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (8082.735000000001, inf)) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (8082.735000000001, inf)) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (8082.735000000001, inf)) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (8075.75, 8081.785>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (8082.735000000001, inf)) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (8082.735000000001, inf)) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (8082.735000000001, inf)) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (8082.735000000001, inf)) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (8082.735000000001, inf)) -> (SensorMeasure14, (8075.75, 8081.785>)))
((SensorMeasure14, (SensorMeasure14, (-inf, 8075.75>) -> (SensorMeasure14, (8075.75, 8081.785>)))
