((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (28.5, 30.5>) -> (age, (30.5, 38.5>)) AND (cd4, (cd4, (20.5, 41.25>) -> (cd4, (6.0, 11.75>)))
((age, (age, (61.0, 66.0>) -> (age, (26.5, 28.5>)))
((age, (age, (40.5, 50.5>) -> (age, (26.5, 28.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((txgrp, (txgrp, (-inf, 1.5>) -> (txgrp, (1.5, 2.5>)) AND (cd4, (cd4, (78.25, 84.75>) -> (cd4, (-inf, 3.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((age, (age, (30.5, 38.5>) -> (age, (26.5, 28.5>)))
((age, (age, (38.5, 40.5>) -> (age, (30.5, 38.5>)) AND (cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((age, (age, (61.0, 66.0>) -> (age, (30.5, 38.5>)) AND (cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((age, (age, (38.5, 40.5>) -> (age, (40.5, 50.5>)) AND (cd4, (cd4, (19.25, 20.5>) -> (cd4, (6.0, 11.75>)))
((age, (age, (38.5, 40.5>) -> (age, (40.5, 50.5>)) AND (cd4, (cd4, (63.25, 67.75>) -> (cd4, (6.0, 11.75>)))
((cd4, (cd4, (11.75, 18.75>) -> (cd4, (57.25, 63.25>)))
((cd4, (cd4, (6.0, 11.75>) -> (cd4, (57.25, 63.25>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (67.75, 78.25>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (26.5, 28.5>)))
