((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)) AND (age, (age, (30.5, 38.5>) -> (age, (30.5, 38.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (20.5, 41.25>) -> (cd4, (6.0, 11.75>)) AND (age, (age, (28.5, 30.5>) -> (age, (30.5, 38.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (11.75, 18.75>) -> (cd4, (84.75, inf))) AND (age, (age, (28.5, 30.5>) -> (age, (28.5, 30.5>)))
((cd4, (cd4, (78.25, 84.75>) -> (cd4, (6.0, 11.75>)) AND (age, (age, (40.5, 50.5>) -> (age, (30.5, 38.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((age, (age, (28.5, 30.5>) -> (age, (51.5, 58.0>)))
((priorzdv, (priorzdv, (40.5, 44.5>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (44.5, 61.0>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (84.75, inf))) AND (age, (age, (61.0, 66.0>) -> (age, (28.5, 30.5>)))
((age, (age, (30.5, 38.5>) -> (age, (51.5, 58.0>)))
((age, (age, (30.5, 38.5>) -> (age, (51.5, 58.0>)))
((priorzdv, (priorzdv, (74.0, 89.0>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (38.5, 40.5>) -> (age, (23.5, 25.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (40.5, 50.5>) -> (age, (23.5, 25.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)) AND (age, (age, (51.5, 58.0>) -> (age, (30.5, 38.5>)))
((age, (age, (30.5, 38.5>) -> (age, (51.5, 58.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (26.5, 28.5>)))
((cd4, (cd4, (67.75, 78.25>) -> (cd4, (84.75, inf))) AND (age, (age, (40.5, 50.5>) -> (age, (28.5, 30.5>)))
((age, (age, (-inf, 23.5>) -> (age, (26.5, 28.5>)))
((age, (age, (30.5, 38.5>) -> (age, (51.5, 58.0>)))
((priorzdv, (priorzdv, (44.5, 61.0>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (6.0, 11.75>) -> (cd4, (84.75, inf))) AND (age, (age, (30.5, 38.5>) -> (age, (28.5, 30.5>)))
((cd4, (cd4, (57.25, 63.25>) -> (cd4, (6.0, 11.75>)) AND (age, (age, (30.5, 38.5>) -> (age, (30.5, 38.5>)))
((priorzdv, (priorzdv, (40.5, 44.5>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
