((agepill, (agepill, (60.5, 61.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (61.5, 68.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (42.5, 43.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (42.5, 43.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (-inf, 41.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (43.5, 48.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (43.5, 48.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (61.5, 68.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (43.5, 48.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (43.5, 48.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (48.5, 49.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (42.5, 43.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (43.5, 48.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (61.5, 68.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (61.5, 68.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (43.5, 48.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (42.5, 43.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (43.5, 48.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (48.5, 49.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (41.5, 42.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (49.5, 56.5>) -> (agepill, (-inf, 41.5>)))
((agepill, (agepill, (61.5, 68.5>) -> (agepill, (-inf, 41.5>)))
