((age, (age, (45.5, 54.5>) -> (age, (29.5, 30.5>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((age, (age, (30.5, 32.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((cd4, (cd4, (58.25, 71.25>) -> (cd4, (-inf, 0.5>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((age, (age, (32.5, 45.5>) -> (age, (54.5, 57.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (2.0, inf))))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (45.5, 54.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (45.5, 54.5>) -> (age, (25.5, 27.5>)))
((age, (age, (29.5, 30.5>) -> (age, (54.5, 57.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (30.5, 32.5>) -> (age, (25.5, 27.5>)))
((age, (age, (29.5, 30.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((age, (age, (29.5, 30.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (32.5, 45.5>) -> (age, (54.5, 57.0>)))
((age, (age, (45.5, 54.5>) -> (age, (54.5, 57.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (2.0, inf)) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((age, (age, (54.5, 57.0>) -> (age, (54.5, 57.0>)))
((age, (age, (45.5, 54.5>) -> (age, (57.5, 64.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((age, (age, (32.5, 45.5>) -> (age, (54.5, 57.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (45.5, 54.5>) -> (age, (54.5, 57.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (57.5, 64.5>) -> (age, (25.5, 27.5>)))
((age, (age, (22.5, 25.5>) -> (age, (25.5, 27.5>)))
((cd4, (cd4, (23.75, 57.25>) -> (cd4, (85.75, inf))) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (2.0, inf))))
((age, (age, (30.5, 32.5>) -> (age, (25.5, 27.5>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((cd4, (cd4, (85.75, inf)) -> (cd4, (85.75, inf))) AND (ivdrug, (ivdrug, (2.0, inf)) -> (ivdrug, (2.0, inf))))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((age, (age, (32.5, 45.5>) -> (age, (54.5, 57.0>)))
((age, (age, (45.5, 54.5>) -> (age, (54.5, 57.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((age, (age, (32.5, 45.5>) -> (age, (54.5, 57.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((cd4, (cd4, (85.75, inf)) -> (cd4, (-inf, 0.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (27.5, 28.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((age, (age, (45.5, 54.5>) -> (age, (54.5, 57.0>)))
((age, (age, (28.5, 29.5>) -> (age, (25.5, 27.5>)))
((age, (age, (32.5, 45.5>) -> (age, (54.5, 57.0>)))
((age, (age, (54.5, 57.0>) -> (age, (25.5, 27.5>)))
