((ici, (ici, (1.5, inf)) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (thick, (thick, (-inf, 1.5750000000000002>) -> (thick, (3.705, inf))))
((age, (age, (24.5, 53.0>) -> (age, (24.5, 53.0>)) AND (thick, (thick, (3.705, inf)) -> (thick, (-inf, 1.5750000000000002>)))
((age, (age, (24.5, 53.0>) -> (age, (24.5, 53.0>)) AND (thick, (thick, (3.705, inf)) -> (thick, (-inf, 1.5750000000000002>)))
((age, (age, (63.5, 75.0>) -> (age, (24.5, 53.0>)) AND (thick, (thick, (3.705, inf)) -> (thick, (-inf, 1.5750000000000002>)))
((age, (age, (63.5, 75.0>) -> (age, (24.5, 53.0>)) AND (thick, (thick, (2.17, 3.38>) -> (thick, (-inf, 1.5750000000000002>)))
((age, (age, (53.0, 63.5>) -> (age, (24.5, 53.0>)) AND (thick, (thick, (3.705, inf)) -> (thick, (-inf, 1.5750000000000002>)))
((ici, (ici, (-inf, 1.5>) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (thick, (thick, (-inf, 1.5750000000000002>) -> (thick, (3.705, inf))))
((ici, (ici, (-inf, 1.5>) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (thick, (thick, (-inf, 1.5750000000000002>) -> (thick, (3.705, inf))))
((ici, (ici, (1.5, inf)) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (thick, (thick, (-inf, 1.5750000000000002>) -> (thick, (3.705, inf))))
((ici, (ici, (-inf, 1.5>) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {present}) -> (ulcer, {present})) AND (thick, (thick, (1.5750000000000002, 2.02>) -> (thick, (3.705, inf))))
((age, (age, (63.5, 75.0>) -> (age, (24.5, 53.0>)) AND (thick, (thick, (3.705, inf)) -> (thick, (-inf, 1.5750000000000002>)))
((ici, (ici, (-inf, 1.5>) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (thick, (thick, (2.17, 3.38>) -> (thick, (3.705, inf))))
((age, (age, (63.5, 75.0>) -> (age, (24.5, 53.0>)) AND (thick, (thick, (2.17, 3.38>) -> (thick, (-inf, 1.5750000000000002>)))
((ici, (ici, (1.5, inf)) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (thick, (thick, (-inf, 1.5750000000000002>) -> (thick, (3.705, inf))))
((ici, (ici, (-inf, 1.5>) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {present}) -> (ulcer, {present})) AND (thick, (thick, (-inf, 1.5750000000000002>) -> (thick, (3.705, inf))))
((ici, (ici, (-inf, 1.5>) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (thick, (thick, (-inf, 1.5750000000000002>) -> (thick, (3.705, inf))))
((ici, (ici, (1.5, inf)) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (thick, (thick, (1.5750000000000002, 2.02>) -> (thick, (3.705, inf))))
((ici, (ici, (-inf, 1.5>) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {present}) -> (ulcer, {present})) AND (thick, (thick, (2.17, 3.38>) -> (thick, (3.705, inf))))
((ici, (ici, (1.5, inf)) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (thick, (thick, (2.02, 2.17>) -> (thick, (3.705, inf))))
((ici, (ici, (-inf, 1.5>) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {present}) -> (ulcer, {present})) AND (thick, (thick, (1.5750000000000002, 2.02>) -> (thick, (3.705, inf))))
((ici, (ici, (-inf, 1.5>) -> (ici, (1.5, inf))) AND (ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (thick, (thick, (2.17, 3.38>) -> (thick, (3.705, inf))))
