((FRAC, (FRAC, (0.566667, 0.736111>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.1277775, 0.2916665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (-inf, 0.1277775>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (9.5, 11.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.1277775, 0.2916665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.1277775, 0.2916665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.1277775, 0.2916665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.1277775, 0.2916665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.1277775, 0.2916665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (-inf, 0.1277775>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.1277775, 0.2916665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.1277775, 0.2916665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (9.5, 11.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (0.836111, inf))) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (-inf, 9.5>)) AND (IV, (IV, (1.5, inf)) -> (IV, (-inf, 1.5>)))
((FRAC, (FRAC, (0.1277775, 0.2916665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.566667, 0.736111>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.736111, 0.7416665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.566667, 0.736111>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (9.5, 11.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (9.5, 11.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.2916665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.1277775, 0.2916665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (23.5, 36.375>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.1277775, 0.2916665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 23.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (37.9, 42.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.836111, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
((FRAC, (FRAC, (0.1277775, 0.2916665>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 9.5>) -> (BECK, (12.079, 23.5>)))
