((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.64379190586365, 89.80025367399244>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.80025367399244, 93.45243779657075>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (125.1552087379855, 152.5325325691875>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.80025367399244, 93.45243779657075>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.80025367399244, 93.45243779657075>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (110.4918213711035, 114.739272803261>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.80025367399244, 93.45243779657075>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 124.788570653161>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((pressureInd, (pressureInd, (62.51943446968395, 64.50748804845865>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.80025367399244, 93.45243779657075>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 124.788570653161>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((pressureInd, (pressureInd, (105.5427861507315, 113.02886983843>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (82.58618534967215, 88.92721967023105>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (125.1552087379855, 152.5325325691875>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((pressureInd, (pressureInd, (113.02886983843, 124.788570653161>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (82.58618534967215, 88.92721967023105>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 124.788570653161>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (89.80025367399244, 93.45243779657075>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (34.6227596835854, 62.51943446968395>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (84.49409127264965, 93.6703379127845>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((pressureInd, (pressureInd, (75.72639237580645, 79.91853185030399>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (82.58618534967215, 88.92721967023105>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (93.76897773095135, 94.21032854308291>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (82.58618534967215, 88.92721967023105>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
