((SensorMeasure4, (SensorMeasure4, (-inf, 1046.9899999999998>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1128.145, 1133.4>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1128.145, 1133.4>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (-inf, 1046.9899999999998>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1125.67, 1127.5349999999999>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1125.67, 1127.5349999999999>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1125.67, 1127.5349999999999>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
