((SensorMeasure13, (SensorMeasure13, (-inf, 2028.355>) -> (SensorMeasure13, (2028.355, 2388.035>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure2, (SensorMeasure2, (-inf, 536.8199999999999>) -> (SensorMeasure2, (549.2, 555.4>)))
((SensorMeasure4, (SensorMeasure4, (-inf, 1127.985>) -> (SensorMeasure4, (-inf, 1127.985>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 5.715>) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure2, (SensorMeasure2, (549.2, 555.4>) -> (SensorMeasure2, (549.2, 555.4>)))
((SensorMeasure4, (SensorMeasure4, (-inf, 1127.985>) -> (SensorMeasure4, (-inf, 1127.985>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 5.715>) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure2, (SensorMeasure2, (549.2, 555.4>) -> (SensorMeasure2, (549.2, 555.4>)))
((SensorMeasure13, (SensorMeasure13, (-inf, 2028.355>) -> (SensorMeasure13, (2028.355, 2388.035>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure2, (SensorMeasure2, (-inf, 536.8199999999999>) -> (SensorMeasure2, (549.2, 555.4>)))
((SensorMeasure13, (SensorMeasure13, (2028.355, 2388.035>) -> (SensorMeasure13, (2028.355, 2388.035>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure2, (SensorMeasure2, (555.4, 604.98>) -> (SensorMeasure2, (549.2, 555.4>)))
((SensorMeasure13, (SensorMeasure13, (2388.035, 2388.175>) -> (SensorMeasure13, (2028.355, 2388.035>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure2, (SensorMeasure2, (604.98, 642.835>) -> (SensorMeasure2, (549.2, 555.4>)))
((SensorMeasure13, (SensorMeasure13, (-inf, 2028.355>) -> (SensorMeasure13, (2028.355, 2388.035>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure2, (SensorMeasure2, (536.8199999999999, 543.0550000000001>) -> (SensorMeasure2, (549.2, 555.4>)))
((SensorMeasure13, (SensorMeasure13, (-inf, 2028.355>) -> (SensorMeasure13, (2028.355, 2388.035>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure2, (SensorMeasure2, (536.8199999999999, 543.0550000000001>) -> (SensorMeasure2, (549.2, 555.4>)))
((SensorMeasure13, (SensorMeasure13, (2388.035, 2388.175>) -> (SensorMeasure13, (2028.355, 2388.035>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure2, (SensorMeasure2, (555.4, 604.98>) -> (SensorMeasure2, (549.2, 555.4>)))
((SensorMeasure13, (SensorMeasure13, (2388.035, 2388.175>) -> (SensorMeasure13, (2028.355, 2388.035>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure2, (SensorMeasure2, (604.98, 642.835>) -> (SensorMeasure2, (549.2, 555.4>)))
((SensorMeasure13, (SensorMeasure13, (2388.035, 2388.175>) -> (SensorMeasure13, (2028.355, 2388.035>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure2, (SensorMeasure2, (604.98, 642.835>) -> (SensorMeasure2, (549.2, 555.4>)))
