((moistureInd, (moistureInd, (84.9384980476724, 88.74221189757395>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((pressureInd, (pressureInd, (79.1835625770047, 95.8074487871441>) -> (pressureInd, (34.6227596835854, 62.6558527789077>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((pressureInd, (pressureInd, (113.0573370904355, 118.403221252285>) -> (pressureInd, (34.6227596835854, 62.6558527789077>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (93.49383949572504, 94.83530241811701>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (110.437114814551, 112.6262502775635>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (93.49383949572504, 94.83530241811701>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (93.49383949572504, 94.83530241811701>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (64.73805800733714, 79.48080453831989>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (88.92721967023105, 89.2460678342728>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (84.9384980476724, 88.74221189757395>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (84.9384980476724, 88.74221189757395>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
