((mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.95, inf)) -> (mspike, (1.15, 1.95>)) AND (age, (age, (54.5, 62.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (0.75, 1.05>) -> (mspike, (1.15, 1.95>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (70.5, inf)) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)) AND (age, (age, (54.5, 62.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)) AND (age, (age, (62.5, 65.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.95, inf)) -> (mspike, (1.15, 1.95>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((hgb, (hgb, (11.350000000000001, 13.25>) -> (hgb, (-inf, 11.350000000000001>)))
((mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)) AND (age, (age, (62.5, 65.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.95, inf)) -> (mspike, (1.15, 1.95>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)) AND (age, (age, (54.5, 62.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.95, inf)) -> (mspike, (1.15, 1.95>)) AND (age, (age, (54.5, 62.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (-inf, 59.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)) AND (age, (age, (71.5, inf)) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.05, 1.15>) -> (mspike, (1.15, 1.95>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)) AND (age, (age, (65.5, 71.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
((mspike, (mspike, (1.15, 1.95>) -> (mspike, (1.15, 1.95>)) AND (age, (age, (34.5, 54.5>) -> (age, (34.5, 54.5>)) AND (dxyr, (dxyr, (62.5, 70.5>) -> (dxyr, (62.5, 70.5>)))
