((ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (ici, (ici, (-inf, 0.5>) -> (ici, (0.5, inf))) AND (thick, (thick, (-inf, 0.89>) -> (thick, (3.38, 13.77>)))
((thick, (thick, (3.38, 13.77>) -> (thick, (-inf, 0.89>)))
((ulcer, (ulcer, {present}) -> (ulcer, {not present})) AND (thick, (thick, (2.17, 2.8200000000000003>) -> (thick, (0.89, 1.315>)))
((ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (thick, (thick, (-inf, 0.89>) -> (thick, (3.38, 13.77>)))
((thick, (thick, (3.38, 13.77>) -> (thick, (-inf, 0.89>)))
((thick, (thick, (13.77, inf)) -> (thick, (-inf, 0.89>)))
((age, (age, (70.5, inf)) -> (age, (70.5, inf))))
((thick, (thick, (2.8200000000000003, 3.38>) -> (thick, (0.89, 1.315>)))
((ulcer, (ulcer, {present}) -> (ulcer, {not present})) AND (thick, (thick, (1.315, 2.02>) -> (thick, (0.89, 1.315>)))
((thick, (thick, (3.38, 13.77>) -> (thick, (0.89, 1.315>)))
((age, (age, (23.0, 42.5>) -> (age, (70.5, inf))))
((thick, (thick, (1.315, 2.02>) -> (thick, (0.89, 1.315>)))
((age, (age, (23.0, 42.5>) -> (age, (70.5, inf))))
((ulcer, (ulcer, {not present}) -> (ulcer, {not present})) AND (thick, (thick, (1.315, 2.02>) -> (thick, (0.89, 1.315>)))
((thick, (thick, (2.8200000000000003, 3.38>) -> (thick, (0.89, 1.315>)))
((thick, (thick, (2.17, 2.8200000000000003>) -> (thick, (0.89, 1.315>)))
((ulcer, (ulcer, {not present}) -> (ulcer, {present})) AND (thick, (thick, (-inf, 0.89>) -> (thick, (3.38, 13.77>)))
((age, (age, (23.0, 42.5>) -> (age, (70.5, inf))))
((age, (age, (42.5, 52.5>) -> (age, (70.5, inf))))
((age, (age, (23.0, 42.5>) -> (age, (63.5, 70.5>)))
((thick, (thick, (3.38, 13.77>) -> (thick, (0.89, 1.315>)))
