((moistureInd, (moistureInd, (98.00592594161165, 103.6639528613305>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (118.066341613004, 123.7770622192645>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (97.3453053125686, 98.00592594161165>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (89.78449812668255, 91.1172559983236>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (81.34219519013715, 83.79041217925585>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (98.00592594161165, 103.6639528613305>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (113.9021942405345, 114.28685100155>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (115.5247013650055, 117.6924545942865>) -> (moistureInd, (81.34219519013715, 83.79041217925585>)))
((moistureInd, (moistureInd, (98.00592594161165, 103.6639528613305>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (95.269705877384, 97.3453053125686>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (92.90965704962015, 93.7318248461297>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (104.2627322038625, 106.21837445892>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (106.21837445892, 109.6528818826435>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (88.86849753583314, 89.4271098456023>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (98.00592594161165, 103.6639528613305>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (94.7400782250497, 95.269705877384>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (-inf, 76.33582647778164>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (106.21837445892, 109.6528818826435>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (109.9397759136645, 110.45503596067749>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (98.00592594161165, 103.6639528613305>) -> (moistureInd, (81.34219519013715, 83.79041217925585>)))
((moistureInd, (moistureInd, (94.7400782250497, 95.269705877384>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (83.79041217925585, 85.2590987846509>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (110.45503596067749, 111.3022585127415>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (98.00592594161165, 103.6639528613305>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (98.00592594161165, 103.6639528613305>) -> (moistureInd, (111.3022585127415, 112.8727716325445>)))
((moistureInd, (moistureInd, (85.2590987846509, 88.57734546506755>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (114.754961810546, 115.26469446434649>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (98.00592594161165, 103.6639528613305>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (85.2590987846509, 88.57734546506755>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (95.269705877384, 97.3453053125686>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (89.78449812668255, 91.1172559983236>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (93.88432995740334, 94.21032854308291>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (98.00592594161165, 103.6639528613305>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (98.00592594161165, 103.6639528613305>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (111.3022585127415, 112.8727716325445>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (95.269705877384, 97.3453053125686>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (104.2627322038625, 106.21837445892>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (117.6924545942865, 118.066341613004>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (98.00592594161165, 103.6639528613305>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (83.79041217925585, 85.2590987846509>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (104.0491368973945, 104.2627322038625>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (98.00592594161165, 103.6639528613305>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (85.2590987846509, 88.57734546506755>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (104.2627322038625, 106.21837445892>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
((moistureInd, (moistureInd, (89.78449812668255, 91.1172559983236>) -> (moistureInd, (92.90965704962015, 93.7318248461297>)))
