((age, (age, (45.5, 54.5>) -> (age, (25.5, 27.5>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((age, (age, (29.5, 30.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((cd4, (cd4, (11.75, 18.75>) -> (cd4, (85.75, inf))) AND (ivdrug, (ivdrug, (2.0, inf)) -> (ivdrug, (2.0, inf))))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((cd4, (cd4, (3.75, 11.75>) -> (cd4, (85.75, inf))) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (2.0, inf))))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((age, (age, (22.5, 25.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (30.5, 32.5>) -> (age, (25.5, 27.5>)))
((age, (age, (29.5, 30.5>) -> (age, (25.5, 27.5>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (29.5, 30.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (2.0, inf)) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
