((age, (age, (69.5, 71.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (71.5, 73.5>) -> (age, (-inf, 69.5>)) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (96.5, 136.5>)))
((age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (-inf, 69.5>) -> (age, (-inf, 69.5>)) AND (bmi, (bmi, (23.298195, 27.693260000000002>) -> (bmi, (29.550220000000003, 31.644505000000002>)))
((age, (age, (-inf, 69.5>) -> (age, (-inf, 69.5>)) AND (diasbp, (diasbp, (96.5, 136.5>) -> (diasbp, (96.5, 136.5>)))
((age, (age, (74.5, 80.5>) -> (age, (-inf, 69.5>)) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (96.5, 136.5>)))
((hr, (hr, (62.0, 111.0>) -> (hr, (62.0, 111.0>)) AND (age, (age, (80.5, 84.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (74.5, 80.5>) -> (age, (-inf, 69.5>)) AND (bmi, (bmi, (23.298195, 27.693260000000002>) -> (bmi, (29.550220000000003, 31.644505000000002>)))
((age, (age, (-inf, 69.5>) -> (age, (-inf, 69.5>)) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (96.5, 136.5>)))
((age, (age, (85.5, inf)) -> (age, (-inf, 69.5>)) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (96.5, 136.5>)))
((age, (age, (74.5, 80.5>) -> (age, (-inf, 69.5>)) AND (bmi, (bmi, (19.341929999999998, 23.298195>) -> (bmi, (29.550220000000003, 31.644505000000002>)))
((age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (80.5, 84.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (-inf, 69.5>) -> (age, (-inf, 69.5>)) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (96.5, 136.5>)))
((age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (85.5, inf)) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((hr, (hr, (62.0, 111.0>) -> (hr, (62.0, 111.0>)) AND (age, (age, (74.5, 80.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (74.5, 80.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (69.5, 71.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (96.5, 136.5>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (-inf, 69.5>) -> (age, (-inf, 69.5>)) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (96.5, 136.5>)))
((age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (71.5, 73.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((hr, (hr, (62.0, 111.0>) -> (hr, (62.0, 111.0>)) AND (age, (age, (80.5, 84.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (-inf, 69.5>) -> (age, (-inf, 69.5>)) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (96.5, 136.5>)))
((age, (age, (85.5, inf)) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((hr, (hr, (62.0, 111.0>) -> (hr, (62.0, 111.0>)) AND (age, (age, (74.5, 80.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (49.5, 59.5>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (96.5, 136.5>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (69.5, 71.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (80.5, 84.5>) -> (age, (-inf, 69.5>)) AND (bmi, (bmi, (28.23666, 28.80703>) -> (bmi, (29.550220000000003, 31.644505000000002>)))
((age, (age, (74.5, 80.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (49.5, 59.5>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((hr, (hr, (62.0, 111.0>) -> (hr, (62.0, 111.0>)) AND (age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (-inf, 69.5>) -> (age, (-inf, 69.5>)) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (96.5, 136.5>)))
((age, (age, (74.5, 80.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (15.5, 49.5>) -> (diasbp, (59.5, 94.0>)))
((hr, (hr, (62.0, 111.0>) -> (hr, (62.0, 111.0>)) AND (age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (85.5, inf)) -> (age, (-inf, 69.5>)) AND (bmi, (bmi, (23.298195, 27.693260000000002>) -> (bmi, (29.550220000000003, 31.644505000000002>)))
