((dxyr, (dxyr, (61.0, 66.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (55.5, 62.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.35, 1.95>) -> (mspike, (1.35, 1.95>)))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (62.5, 65.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.35, 1.95>) -> (mspike, (1.35, 1.95>)))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (74.5, inf)) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.95, inf)) -> (mspike, (1.35, 1.95>)))
((dxyr, (dxyr, (61.0, 66.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (74.5, inf)) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.35, 1.95>) -> (mspike, (1.35, 1.95>)))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (65.5, 74.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.35, 1.95>) -> (mspike, (1.35, 1.95>)))
((hgb, (hgb, (11.350000000000001, 13.25>) -> (hgb, (11.350000000000001, 13.25>)) AND (age, (age, (34.5, 55.5>) -> (age, (74.5, inf))))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (62.5, 65.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.35, 1.95>) -> (mspike, (1.35, 1.95>)))
((dxyr, (dxyr, (61.0, 66.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (55.5, 62.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.95, inf)) -> (mspike, (1.35, 1.95>)))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (65.5, 74.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (0.7000000000000001, 1.35>) -> (mspike, (1.35, 1.95>)))
((age, (age, (74.5, inf)) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (0.7000000000000001, 1.35>) -> (mspike, (1.35, 1.95>)))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (65.5, 74.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.95, inf)) -> (mspike, (1.35, 1.95>)))
((hgb, (hgb, (11.350000000000001, 13.25>) -> (hgb, (11.350000000000001, 13.25>)) AND (age, (age, (62.5, 65.5>) -> (age, (74.5, inf))))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (65.5, 74.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.35, 1.95>) -> (mspike, (1.35, 1.95>)))
((hgb, (hgb, (11.350000000000001, 13.25>) -> (hgb, (9.95, 11.350000000000001>)))
((hgb, (hgb, (11.350000000000001, 13.25>) -> (hgb, (9.95, 11.350000000000001>)))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (55.5, 62.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.35, 1.95>) -> (mspike, (1.35, 1.95>)))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (65.5, 74.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (0.7000000000000001, 1.35>) -> (mspike, (1.35, 1.95>)))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (65.5, 74.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.95, inf)) -> (mspike, (1.35, 1.95>)))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (62.5, 65.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.95, inf)) -> (mspike, (1.35, 1.95>)))
((hgb, (hgb, (11.350000000000001, 13.25>) -> (hgb, (11.350000000000001, 13.25>)) AND (age, (age, (34.5, 55.5>) -> (age, (74.5, inf))))
((hgb, (hgb, (13.649999999999999, inf)) -> (hgb, (9.95, 11.350000000000001>)))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (65.5, 74.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.35, 1.95>) -> (mspike, (1.35, 1.95>)))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (55.5, 62.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.35, 1.95>) -> (mspike, (1.35, 1.95>)))
((dxyr, (dxyr, (66.5, 70.5>) -> (dxyr, (66.5, 70.5>)) AND (age, (age, (65.5, 74.5>) -> (age, (34.5, 55.5>)) AND (mspike, (mspike, (1.95, inf)) -> (mspike, (1.35, 1.95>)))
