((age, (age, (60.95, 62.95>) -> (age, (-inf, 37.9>)) AND (hgb, (hgb, (-inf, 156.0>) -> (hgb, (-inf, 156.0>)))
((age, (age, (68.95, inf)) -> (age, (-inf, 37.9>)) AND (hgb, (hgb, (-inf, 156.0>) -> (hgb, (-inf, 156.0>)))
((age, (age, (-inf, 37.9>) -> (age, (68.95, inf))))
((age, (age, (62.95, 66.95>) -> (age, (-inf, 37.9>)))
((age, (age, (68.95, inf)) -> (age, (-inf, 37.9>)) AND (hgb, (hgb, (-inf, 156.0>) -> (hgb, (-inf, 156.0>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (-inf, 37.9>) -> (age, (68.95, inf))))
((age, (age, (55.15, 56.150000000000006>) -> (age, (-inf, 37.9>)))
((age, (age, (68.95, inf)) -> (age, (-inf, 37.9>)) AND (hgb, (hgb, (-inf, 156.0>) -> (hgb, (-inf, 156.0>)))
((age, (age, (-inf, 37.9>) -> (age, (66.95, 68.95>)))
((age, (age, (68.95, inf)) -> (age, (-inf, 37.9>)) AND (hgb, (hgb, (-inf, 156.0>) -> (hgb, (-inf, 156.0>)))
((age, (age, (-inf, 37.9>) -> (age, (66.95, 68.95>)))
((age, (age, (68.95, inf)) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (58.85, 60.95>) -> (age, (-inf, 37.9>)) AND (hgb, (hgb, (-inf, 156.0>) -> (hgb, (-inf, 156.0>)))
((age, (age, (-inf, 37.9>) -> (age, (66.95, 68.95>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (68.95, inf)) -> (age, (-inf, 37.9>)) AND (hgb, (hgb, (-inf, 156.0>) -> (hgb, (-inf, 156.0>)))
((age, (age, (-inf, 37.9>) -> (age, (68.95, inf))))
((age, (age, (68.95, inf)) -> (age, (-inf, 37.9>)) AND (hgb, (hgb, (-inf, 156.0>) -> (hgb, (-inf, 156.0>)))
((age, (age, (56.150000000000006, 58.05>) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (55.15, 56.150000000000006>) -> (age, (-inf, 37.9>)))
((age, (age, (56.150000000000006, 58.05>) -> (age, (-inf, 37.9>)))
((age, (age, (68.95, inf)) -> (age, (-inf, 37.9>)) AND (hgb, (hgb, (-inf, 156.0>) -> (hgb, (-inf, 156.0>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (58.85, 60.95>) -> (age, (-inf, 37.9>)))
((age, (age, (62.95, 66.95>) -> (age, (-inf, 37.9>)))
((age, (age, (60.95, 62.95>) -> (age, (-inf, 37.9>)))
((age, (age, (66.95, 68.95>) -> (age, (-inf, 37.9>)))
((age, (age, (-inf, 37.9>) -> (age, (-inf, 37.9>)))
((age, (age, (68.95, inf)) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (68.95, inf))))
((age, (age, (58.85, 60.95>) -> (age, (-inf, 37.9>)) AND (hgb, (hgb, (-inf, 156.0>) -> (hgb, (-inf, 156.0>)))
((age, (age, (55.15, 56.150000000000006>) -> (age, (-inf, 37.9>)))
((age, (age, (60.95, 62.95>) -> (age, (-inf, 37.9>)))
((age, (age, (58.85, 60.95>) -> (age, (-inf, 37.9>)))
((age, (age, (60.95, 62.95>) -> (age, (-inf, 37.9>)) AND (hgb, (hgb, (-inf, 156.0>) -> (hgb, (-inf, 156.0>)))
((age, (age, (62.95, 66.95>) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (68.95, inf)) -> (age, (-inf, 37.9>)) AND (hgb, (hgb, (-inf, 156.0>) -> (hgb, (-inf, 156.0>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
((age, (age, (62.95, 66.95>) -> (age, (-inf, 37.9>)))
((age, (age, (62.95, 66.95>) -> (age, (-inf, 37.9>)))
((age, (age, (38.45, 55.15>) -> (age, (-inf, 37.9>)))
