((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (9.024999999999999, 13.645>)) AND (SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (36.504999999999995, 47.055>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (9.024999999999999, 13.645>)) AND (SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (36.504999999999995, 47.055>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure6, (SensorMeasure6, (9.015, 9.024999999999999>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure13, (SensorMeasure13, (-inf, 2387.99>) -> (SensorMeasure13, (2388.0550000000003, 2388.0950000000003>)) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
((SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (9.024999999999999, 13.645>)) AND (SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (36.504999999999995, 47.055>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (9.024999999999999, 13.645>)) AND (SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (36.504999999999995, 47.055>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (47.055, 47.575>)) AND (SensorMeasure20, (SensorMeasure20, (10.44, 39.025000000000006>) -> (SensorMeasure20, (10.44, 39.025000000000006>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (9.024999999999999, 13.645>)) AND (SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (36.504999999999995, 47.055>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure13, (SensorMeasure13, (-inf, 2387.99>) -> (SensorMeasure13, (2388.0550000000003, 2388.0950000000003>)) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
((SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (47.055, 47.575>)) AND (SensorMeasure20, (SensorMeasure20, (10.44, 39.025000000000006>) -> (SensorMeasure20, (10.44, 39.025000000000006>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (9.024999999999999, 13.645>)) AND (SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (36.504999999999995, 47.055>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (9.024999999999999, 13.645>)) AND (SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (36.504999999999995, 47.055>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (47.055, 47.575>)) AND (SensorMeasure20, (SensorMeasure20, (10.44, 39.025000000000006>) -> (SensorMeasure20, (10.44, 39.025000000000006>)) AND (SensorMeasure15, (SensorMeasure15, (10.86725, 10.89185>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (47.055, 47.575>)) AND (SensorMeasure20, (SensorMeasure20, (10.44, 39.025000000000006>) -> (SensorMeasure20, (10.44, 39.025000000000006>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (47.055, 47.575>)) AND (SensorMeasure20, (SensorMeasure20, (10.44, 39.025000000000006>) -> (SensorMeasure20, (10.44, 39.025000000000006>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (47.055, 47.575>)) AND (SensorMeasure20, (SensorMeasure20, (10.44, 39.025000000000006>) -> (SensorMeasure20, (10.44, 39.025000000000006>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure11, (SensorMeasure11, (-inf, 36.504999999999995>) -> (SensorMeasure11, (47.055, 47.575>)) AND (SensorMeasure20, (SensorMeasure20, (10.44, 39.025000000000006>) -> (SensorMeasure20, (10.44, 39.025000000000006>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
((SensorMeasure6, (SensorMeasure6, (9.024999999999999, 13.645>) -> (SensorMeasure6, (9.024999999999999, 13.645>)) AND (SensorMeasure11, (SensorMeasure11, (36.504999999999995, 47.055>) -> (SensorMeasure11, (36.504999999999995, 47.055>)) AND (SensorMeasure15, (SensorMeasure15, (8.3675, 10.86725>) -> (SensorMeasure15, (8.3675, 10.86725>)))
