((pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (44.0, 55.5>) -> (progrec, (0.5, 9.5>)))
((tsize, (tsize, (47.5, 69.0>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (-inf, 0.5>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (103.5, 115.0>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (0.5, 9.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (-inf, 2.0>)) AND (tsize, (tsize, (19.5, 23.5>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (11.5, 14.5>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (6.5, 8.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (396.5, inf)) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (6.5, 8.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (-inf, 2.0>)) AND (tsize, (tsize, (23.5, 47.5>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (0.5, 9.5>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (10.5, 43.0>) -> (pnodes, (-inf, 2.0>)) AND (tsize, (tsize, (23.5, 47.5>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (55.5, 103.5>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (32.5, 42.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (10.5, 43.0>) -> (pnodes, (-inf, 2.0>)) AND (tsize, (tsize, (23.5, 47.5>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (55.5, 103.5>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (103.5, 115.0>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (14.5, 22.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (6.5, 8.5>) -> (pnodes, (-inf, 2.0>)) AND (tsize, (tsize, (23.5, 47.5>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (103.5, 115.0>) -> (progrec, (115.0, 364.5>)))
((tsize, (tsize, (23.5, 47.5>) -> (tsize, (23.5, 47.5>)) AND (progrec, (progrec, (-inf, 0.5>) -> (progrec, (396.5, inf))))
((pnodes, (pnodes, (6.5, 8.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (0.5, 9.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (-inf, 0.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 9.5>)))
((tsize, (tsize, (19.5, 23.5>) -> (tsize, (23.5, 47.5>)) AND (progrec, (progrec, (24.5, 31.5>) -> (progrec, (396.5, inf))))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (32.5, 42.5>) -> (progrec, (0.5, 9.5>)))
((tsize, (tsize, (23.5, 47.5>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (-inf, 0.5>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (22.5, 24.5>) -> (progrec, (0.5, 9.5>)))
((tsize, (tsize, (23.5, 47.5>) -> (tsize, (23.5, 47.5>)) AND (progrec, (progrec, (24.5, 31.5>) -> (progrec, (396.5, inf))))
((age, (age, (48.5, 63.5>) -> (age, (40.0, 48.5>)) AND (estrec, (estrec, (7.5, 80.0>) -> (estrec, (0.5, 5.5>)))
((age, (age, (40.0, 48.5>) -> (age, (40.0, 48.5>)) AND (estrec, (estrec, (7.5, 80.0>) -> (estrec, (0.5, 5.5>)))
((pnodes, (pnodes, (9.5, 10.5>) -> (pnodes, (-inf, 2.0>)) AND (tsize, (tsize, (23.5, 47.5>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (24.5, 31.5>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (6.5, 8.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((tsize, (tsize, (47.5, 69.0>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (0.5, 9.5>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (10.5, 43.0>) -> (pnodes, (-inf, 2.0>)) AND (tsize, (tsize, (23.5, 47.5>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (103.5, 115.0>) -> (progrec, (115.0, 364.5>)))
((age, (age, (40.0, 48.5>) -> (age, (40.0, 48.5>)) AND (estrec, (estrec, (7.5, 80.0>) -> (estrec, (0.5, 5.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (10.5, 43.0>) -> (pnodes, (-inf, 2.0>)) AND (tsize, (tsize, (23.5, 47.5>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (tsize, (tsize, (23.5, 47.5>) -> (tsize, (23.5, 47.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (24.5, 31.5>) -> (progrec, (0.5, 9.5>)))
