((agepill, (agepill, (60.5, 66.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (-inf, 40.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (60.5, 66.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (46.5, 51.5>) -> (agepill, (42.5, 46.5>)))
((stdagepill, (stdagepill, (-0.090909, 1.7272729999999998>) -> (stdagepill, (-2.2727269999999997, -1.0>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (46.5, 51.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (42.5, 46.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (40.5, 41.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (42.5, 46.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (46.5, 51.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (53.5, 56.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (60.5, 66.5>) -> (agepill, (42.5, 46.5>)))
((stdagepill, (stdagepill, (-0.090909, 1.7272729999999998>) -> (stdagepill, (-2.2727269999999997, -1.0>)))
((agepill, (agepill, (53.5, 56.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (42.5, 46.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (46.5, 51.5>) -> (agepill, (42.5, 46.5>)))
((stdagepill, (stdagepill, (-1.0, -0.090909>) -> (stdagepill, (-2.2727269999999997, -1.0>)))
((agepill, (agepill, (46.5, 51.5>) -> (agepill, (42.5, 46.5>)))
((stdagepill, (stdagepill, (-0.090909, 1.7272729999999998>) -> (stdagepill, (-2.2727269999999997, -1.0>)))
((agepill, (agepill, (42.5, 46.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (46.5, 51.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (-inf, 40.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (46.5, 51.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (-inf, 40.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (53.5, 56.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (53.5, 56.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (53.5, 56.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (60.5, 66.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (60.5, 66.5>) -> (agepill, (60.5, 66.5>)) AND (basehist, (basehist, {Normal}) -> (basehist, {Esophagitis})))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (60.5, 66.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (60.5, 66.5>) -> (agepill, (42.5, 46.5>)) AND (basehist, (basehist, {Esophagitis}) -> (basehist, {Normal})))
((agepill, (agepill, (66.5, inf)) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (53.5, 56.5>) -> (agepill, (42.5, 46.5>)))
((agepill, (agepill, (56.5, 60.5>) -> (agepill, (42.5, 46.5>)))
