((AGE, (AGE, (35.5, 60.0>) -> (AGE, (35.5, 60.0>)))
((AGE, (AGE, (75.5, 78.5>) -> (AGE, (35.5, 60.0>)) AND (SHO, (SHO, (-inf, 0.5>) -> (SHO, (-inf, 0.5>)) AND (CPK, (CPK, (92.0, 100.0>) -> (CPK, (1446.5, 3782.0>)))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((AGE, (AGE, (78.5, 90.5>) -> (AGE, (35.5, 60.0>)) AND (SHO, (SHO, (-inf, 0.5>) -> (SHO, (-inf, 0.5>)) AND (CPK, (CPK, (1446.5, 3782.0>) -> (CPK, (1446.5, 3782.0>)))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((AGE, (AGE, (78.5, 90.5>) -> (AGE, (35.5, 60.0>)) AND (SHO, (SHO, (-inf, 0.5>) -> (SHO, (-inf, 0.5>)) AND (CPK, (CPK, (496.5, 1446.5>) -> (CPK, (1446.5, 3782.0>)))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((AGE, (AGE, (78.5, 90.5>) -> (AGE, (35.5, 60.0>)) AND (SHO, (SHO, (-inf, 0.5>) -> (SHO, (-inf, 0.5>)) AND (CPK, (CPK, (152.0, 195.5>) -> (CPK, (1446.5, 3782.0>)))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((AGE, (AGE, (78.5, 90.5>) -> (AGE, (35.5, 60.0>)) AND (SHO, (SHO, (-inf, 0.5>) -> (SHO, (-inf, 0.5>)) AND (CPK, (CPK, (152.0, 195.5>) -> (CPK, (1446.5, 3782.0>)))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((AGE, (AGE, (35.5, 60.0>) -> (AGE, (35.5, 60.0>)) AND (CPK, (CPK, (1446.5, 3782.0>) -> (CPK, (1446.5, 3782.0>)))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((CPK, (CPK, (1446.5, 3782.0>) -> (CPK, (1446.5, 3782.0>)))
((SHO, (SHO, (-inf, 0.5>) -> (SHO, (0.5, inf))))
((AGE, (AGE, (69.5, 75.5>) -> (AGE, (35.5, 60.0>)))
