((FRAC, (FRAC, (-inf, 0.1277775>) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((ND2, (ND2, (-inf, 0.28203100000000003>) -> (ND2, (-inf, 0.28203100000000003>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.1277775, 0.3416665>) -> (FRAC, (0.7944445, inf))) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((AGE, (AGE, (22.5, 42.0>) -> (AGE, (22.5, 42.0>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (36.375, 45.9>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.3416665, 0.566667>) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((ND2, (ND2, (-inf, 0.28203100000000003>) -> (ND2, (-inf, 0.28203100000000003>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (36.375, 45.9>) -> (BECK, (15.5, 35.5>)))
((ND2, (ND2, (-inf, 0.28203100000000003>) -> (ND2, (-inf, 0.28203100000000003>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((AGE, (AGE, (22.5, 42.0>) -> (AGE, (22.5, 42.0>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (15.5, 35.5>)))
((ND2, (ND2, (-inf, 0.28203100000000003>) -> (ND2, (-inf, 0.28203100000000003>)) AND (FRAC, (FRAC, (0.3416665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (15.5, 35.5>)))
((ND2, (ND2, (-inf, 0.28203100000000003>) -> (ND2, (-inf, 0.28203100000000003>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (15.5, 35.5>)))
