((age, (age, (15.5, 23.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (8.5, 11.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (21.5, 47.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (30.5, 32.0>) -> (age, (25.5, 28.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (11.5, 20.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (47.0, 72.0>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (21.5, 47.0>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (11.5, 20.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (47.0, 72.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (47.0, 72.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (72.0, 82.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (6.75, 8.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (21.5, 47.0>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (5.5, 6.75>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (54.5, 56.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (15.5, 23.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (11.5, 20.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (28.5, 29.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (-inf, 4.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (5.5, 6.75>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (30.5, 32.0>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (25.5, 28.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (6.75, 8.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (60.0, 63.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (5.5, 6.75>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (11.5, 20.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (47.0, 72.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (57.5, 59.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (47.0, 72.0>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (47.0, 72.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (11.5, 20.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (29.5, 30.5>) -> (age, (25.5, 28.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (47.0, 72.0>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (8.5, 11.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (30.5, 32.0>) -> (age, (25.5, 28.5>)))
((age, (age, (65.5, 66.5>) -> (age, (25.5, 28.5>)))
((age, (age, (29.5, 30.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (82.5, 93.0>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (8.5, 11.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (47.0, 72.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (11.5, 20.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (5.5, 6.75>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (21.5, 47.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (30.5, 32.0>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (47.0, 72.0>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (82.5, 93.0>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (20.5, 21.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (6.75, 8.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (47.0, 72.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (30.5, 32.0>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (57.5, 59.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (8.5, 11.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (21.5, 47.0>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (72.0, 82.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (28.5, 29.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (6.75, 8.5>) -> (priorzdv, (72.0, 82.5>)))
