((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure13, (SensorMeasure13, (2387.89, inf)) -> (SensorMeasure13, (2387.89, inf))) AND (SensorMeasure11, (SensorMeasure11, (41.974999999999994, 47.144999999999996>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure3, (SensorMeasure3, (1347.0149999999999, 1356.685>) -> (SensorMeasure3, (1573.6399999999999, 1597.1799999999998>)) AND (SensorMeasure11, (SensorMeasure11, (-inf, 41.974999999999994>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure3, (SensorMeasure3, (-inf, 1347.0149999999999>) -> (SensorMeasure3, (1573.6399999999999, 1597.1799999999998>)) AND (SensorMeasure11, (SensorMeasure11, (-inf, 41.974999999999994>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure3, (SensorMeasure3, (1347.0149999999999, 1356.685>) -> (SensorMeasure3, (1573.6399999999999, 1597.1799999999998>)) AND (SensorMeasure11, (SensorMeasure11, (41.974999999999994, 47.144999999999996>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure13, (SensorMeasure13, (2387.89, inf)) -> (SensorMeasure13, (2387.89, inf))) AND (SensorMeasure11, (SensorMeasure11, (47.144999999999996, 47.615>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure13, (SensorMeasure13, (2387.89, inf)) -> (SensorMeasure13, (2387.89, inf))) AND (SensorMeasure11, (SensorMeasure11, (41.974999999999994, 47.144999999999996>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure13, (SensorMeasure13, (2387.89, inf)) -> (SensorMeasure13, (2387.89, inf))) AND (SensorMeasure11, (SensorMeasure11, (41.974999999999994, 47.144999999999996>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure13, (SensorMeasure13, (2387.89, inf)) -> (SensorMeasure13, (2387.89, inf))) AND (SensorMeasure11, (SensorMeasure11, (41.974999999999994, 47.144999999999996>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure3, (SensorMeasure3, (-inf, 1347.0149999999999>) -> (SensorMeasure3, (1573.6399999999999, 1597.1799999999998>)) AND (SensorMeasure11, (SensorMeasure11, (-inf, 41.974999999999994>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure3, (SensorMeasure3, (-inf, 1347.0149999999999>) -> (SensorMeasure3, (1573.6399999999999, 1597.1799999999998>)) AND (SensorMeasure11, (SensorMeasure11, (-inf, 41.974999999999994>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure3, (SensorMeasure3, (1347.0149999999999, 1356.685>) -> (SensorMeasure3, (1573.6399999999999, 1597.1799999999998>)) AND (SensorMeasure11, (SensorMeasure11, (41.974999999999994, 47.144999999999996>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure3, (SensorMeasure3, (-inf, 1347.0149999999999>) -> (SensorMeasure3, (1573.6399999999999, 1597.1799999999998>)) AND (SensorMeasure11, (SensorMeasure11, (-inf, 41.974999999999994>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure13, (SensorMeasure13, (2387.89, inf)) -> (SensorMeasure13, (2387.89, inf))) AND (SensorMeasure11, (SensorMeasure11, (41.974999999999994, 47.144999999999996>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
((SensorMeasure12, (SensorMeasure12, (-inf, 522.375>) -> (SensorMeasure12, (-inf, 522.375>)) AND (SensorMeasure13, (SensorMeasure13, (2387.89, inf)) -> (SensorMeasure13, (2387.89, inf))) AND (SensorMeasure11, (SensorMeasure11, (41.974999999999994, 47.144999999999996>) -> (SensorMeasure11, (47.144999999999996, 47.615>)))
