((cd4, (cd4, (47.0, 57.25>) -> (cd4, (2.5, 4.25>)))
((cd4, (cd4, (11.75, 18.5>) -> (cd4, (2.5, 4.25>)))
((age, (age, (39.5, 41.5>) -> (age, (15.5, 23.5>)))
((age, (age, (30.5, 32.5>) -> (age, (15.5, 23.5>)))
((age, (age, (30.5, 32.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (81.25, 116.25>) -> (cd4, (2.5, 4.25>)))
((age, (age, (41.5, 56.5>) -> (age, (26.5, 28.0>)))
((age, (age, (32.5, 39.5>) -> (age, (28.0, 30.5>)))
((cd4, (cd4, (11.75, 18.5>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (19.25, 23.25>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (5.75, 11.75>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (19.25, 23.25>) -> (cd4, (40.5, 47.0>)))
((age, (age, (30.5, 32.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (5.75, 11.75>) -> (cd4, (40.5, 47.0>)))
((age, (age, (39.5, 41.5>) -> (age, (26.5, 28.0>)))
((age, (age, (41.5, 56.5>) -> (age, (28.0, 30.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 95.0>)) AND (cd4, (cd4, (24.0, 38.25>) -> (cd4, (40.5, 47.0>)))
((age, (age, (32.5, 39.5>) -> (age, (28.0, 30.5>)))
((age, (age, (56.5, 59.0>) -> (age, (26.5, 28.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 95.0>)) AND (cd4, (cd4, (47.0, 57.25>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (68.25, 78.25>) -> (cd4, (40.5, 47.0>)))
((age, (age, (41.5, 56.5>) -> (age, (15.5, 23.5>)))
((age, (age, (32.5, 39.5>) -> (age, (15.5, 23.5>)))
((age, (age, (41.5, 56.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (11.75, 18.5>) -> (cd4, (40.5, 47.0>)))
((age, (age, (41.5, 56.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (5.75, 11.75>) -> (cd4, (40.5, 47.0>)))
((age, (age, (23.5, 26.5>) -> (age, (15.5, 23.5>)))
((age, (age, (32.5, 39.5>) -> (age, (15.5, 23.5>)))
((age, (age, (23.5, 26.5>) -> (age, (15.5, 23.5>)))
((age, (age, (30.5, 32.5>) -> (age, (28.0, 30.5>)))
((cd4, (cd4, (81.25, 116.25>) -> (cd4, (2.5, 4.25>)))
((tx, (tx, (0.5, inf)) -> (tx, (-inf, 0.5>)))
((age, (age, (41.5, 56.5>) -> (age, (28.0, 30.5>)))
((age, (age, (32.5, 39.5>) -> (age, (15.5, 23.5>)))
((age, (age, (41.5, 56.5>) -> (age, (26.5, 28.0>)))
((cd4, (cd4, (47.0, 57.25>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (4.25, 5.75>) -> (cd4, (40.5, 47.0>)))
((age, (age, (32.5, 39.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (11.75, 18.5>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (5.75, 11.75>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (11.75, 18.5>) -> (cd4, (2.5, 4.25>)))
((age, (age, (32.5, 39.5>) -> (age, (15.5, 23.5>)))
((age, (age, (30.5, 32.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (11.75, 18.5>) -> (cd4, (40.5, 47.0>)))
((age, (age, (32.5, 39.5>) -> (age, (15.5, 23.5>)))
((age, (age, (26.5, 28.0>) -> (age, (28.0, 30.5>)))
((age, (age, (32.5, 39.5>) -> (age, (28.0, 30.5>)))
((age, (age, (15.5, 23.5>) -> (age, (15.5, 23.5>)))
((age, (age, (32.5, 39.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (19.25, 23.25>) -> (cd4, (2.5, 4.25>)))
((cd4, (cd4, (116.25, 370.0>) -> (cd4, (2.5, 4.25>)))
((cd4, (cd4, (2.5, 4.25>) -> (cd4, (40.5, 47.0>)))
((karnof, (karnof, (-inf, 95.0>) -> (karnof, (-inf, 95.0>)) AND (cd4, (cd4, (5.75, 11.75>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (24.0, 38.25>) -> (cd4, (2.5, 4.25>)))
((cd4, (cd4, (4.25, 5.75>) -> (cd4, (2.5, 4.25>)))
((karnof, (karnof, (-inf, 95.0>) -> (karnof, (-inf, 95.0>)) AND (cd4, (cd4, (57.25, 64.25>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (81.25, 116.25>) -> (cd4, (2.5, 4.25>)))
((age, (age, (32.5, 39.5>) -> (age, (15.5, 23.5>)))
((age, (age, (23.5, 26.5>) -> (age, (28.0, 30.5>)))
((age, (age, (39.5, 41.5>) -> (age, (15.5, 23.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 95.0>)) AND (cd4, (cd4, (40.5, 47.0>) -> (cd4, (40.5, 47.0>)))
((age, (age, (28.0, 30.5>) -> (age, (28.0, 30.5>)))
((cd4, (cd4, (47.0, 57.25>) -> (cd4, (2.5, 4.25>)))
((age, (age, (41.5, 56.5>) -> (age, (15.5, 23.5>)))
((karnof, (karnof, (-inf, 95.0>) -> (karnof, (-inf, 95.0>)) AND (cd4, (cd4, (47.0, 57.25>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (68.25, 78.25>) -> (cd4, (2.5, 4.25>)))
((age, (age, (41.5, 56.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (47.0, 57.25>) -> (cd4, (40.5, 47.0>)))
((age, (age, (26.5, 28.0>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (24.0, 38.25>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (38.75, 40.5>) -> (cd4, (2.5, 4.25>)))
((karnof, (karnof, (-inf, 95.0>) -> (karnof, (-inf, 95.0>)) AND (cd4, (cd4, (24.0, 38.25>) -> (cd4, (40.5, 47.0>)))
((age, (age, (30.5, 32.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (24.0, 38.25>) -> (cd4, (40.5, 47.0>)))
((age, (age, (32.5, 39.5>) -> (age, (28.0, 30.5>)))
((cd4, (cd4, (81.25, 116.25>) -> (cd4, (2.5, 4.25>)))
((karnof, (karnof, (-inf, 95.0>) -> (karnof, (-inf, 95.0>)) AND (cd4, (cd4, (11.75, 18.5>) -> (cd4, (40.5, 47.0>)))
((age, (age, (32.5, 39.5>) -> (age, (15.5, 23.5>)))
((age, (age, (41.5, 56.5>) -> (age, (28.0, 30.5>)))
((age, (age, (32.5, 39.5>) -> (age, (28.0, 30.5>)))
((cd4, (cd4, (40.5, 47.0>) -> (cd4, (40.5, 47.0>)))
((age, (age, (39.5, 41.5>) -> (age, (28.0, 30.5>)))
((age, (age, (41.5, 56.5>) -> (age, (28.0, 30.5>)))
((cd4, (cd4, (19.25, 23.25>) -> (cd4, (2.5, 4.25>)))
((age, (age, (30.5, 32.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (47.0, 57.25>) -> (cd4, (2.5, 4.25>)))
((age, (age, (41.5, 56.5>) -> (age, (15.5, 23.5>)))
((age, (age, (41.5, 56.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (24.0, 38.25>) -> (cd4, (2.5, 4.25>)))
((cd4, (cd4, (19.25, 23.25>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (68.25, 78.25>) -> (cd4, (2.5, 4.25>)))
((age, (age, (41.5, 56.5>) -> (age, (15.5, 23.5>)))
((age, (age, (30.5, 32.5>) -> (age, (15.5, 23.5>)))
((age, (age, (56.5, 59.0>) -> (age, (15.5, 23.5>)))
((age, (age, (32.5, 39.5>) -> (age, (15.5, 23.5>)))
((age, (age, (23.5, 26.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (5.75, 11.75>) -> (cd4, (40.5, 47.0>)))
((age, (age, (26.5, 28.0>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (57.25, 64.25>) -> (cd4, (2.5, 4.25>)))
((cd4, (cd4, (40.5, 47.0>) -> (cd4, (2.5, 4.25>)))
((age, (age, (32.5, 39.5>) -> (age, (26.5, 28.0>)))
((age, (age, (32.5, 39.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (116.25, 370.0>) -> (cd4, (2.5, 4.25>)))
((cd4, (cd4, (5.75, 11.75>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (5.75, 11.75>) -> (cd4, (40.5, 47.0>)))
((age, (age, (41.5, 56.5>) -> (age, (28.0, 30.5>)))
((cd4, (cd4, (47.0, 57.25>) -> (cd4, (40.5, 47.0>)))
((cd4, (cd4, (18.5, 19.0>) -> (cd4, (2.5, 4.25>)))
((age, (age, (41.5, 56.5>) -> (age, (28.0, 30.5>)))
((karnof, (karnof, (-inf, 95.0>) -> (karnof, (-inf, 95.0>)) AND (cd4, (cd4, (81.25, 116.25>) -> (cd4, (40.5, 47.0>)))
((age, (age, (30.5, 32.5>) -> (age, (15.5, 23.5>)))
((age, (age, (30.5, 32.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (47.0, 57.25>) -> (cd4, (2.5, 4.25>)))
((age, (age, (41.5, 56.5>) -> (age, (15.5, 23.5>)))
