((Recipientage, (Recipientage, (-inf, 2.0>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (2.25, 14.05>) -> (Recipientage, (14.05, 18.950000000000003>)))
((Recipientage, (Recipientage, (-inf, 2.0>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (2.25, 14.05>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (14.05, 18.950000000000003>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (2.25, 14.05>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (2.25, 14.05>) -> (Recipientage, (14.05, 18.950000000000003>)))
((Recipientage, (Recipientage, (2.25, 14.05>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (2.25, 14.05>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (2.25, 14.05>) -> (Recipientage, (14.05, 18.950000000000003>)))
((Recipientage, (Recipientage, (2.25, 14.05>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (14.05, 18.950000000000003>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (14.05, 18.950000000000003>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (14.05, 18.950000000000003>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (14.05, 18.950000000000003>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (14.05, 18.950000000000003>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (2.25, 14.05>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (2.25, 14.05>) -> (Recipientage, (14.05, 18.950000000000003>)))
((extcGvHD, (extcGvHD, {1}) -> (extcGvHD, {1})) AND (Recipientage, (Recipientage, (2.25, 14.05>) -> (Recipientage, (14.05, 18.950000000000003>)))
