((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((age, (age, (20.75, 43.45>) -> (age, (66.95, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (156.0, 160.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (156.0, 160.5>) -> (hgb, (152.5, 156.0>)))
((age, (age, (20.75, 43.45>) -> (age, (66.95, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (20.75, 43.45>) -> (age, (66.95, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (20.75, 43.45>) -> (age, (66.95, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (-inf, 105.0>) -> (hgb, (152.5, 156.0>)))
((age, (age, (20.75, 43.45>) -> (age, (66.95, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((age, (age, (20.75, 43.45>) -> (age, (66.95, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((age, (age, (20.75, 43.45>) -> (age, (66.95, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (164.0, 174.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (156.0, 160.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((age, (age, (43.45, 56.150000000000006>) -> (age, (66.95, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((age, (age, (20.75, 43.45>) -> (age, (66.95, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((age, (age, (63.95, 66.95>) -> (age, (66.95, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (20.75, 43.45>) -> (age, (66.95, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (-inf, 105.0>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (174.5, inf)) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (164.0, 174.5>) -> (hgb, (152.5, 156.0>)))
((hgb, (hgb, (105.0, 152.5>) -> (hgb, (152.5, 156.0>)))
((age, (age, (43.45, 56.150000000000006>) -> (age, (66.95, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
