((moistureInd, (moistureInd, (89.48423303886864, 93.26791385149491>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (114.249964526569, 115.422459626766>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (115.422459626766, 119.694514230971>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (114.249964526569, 115.422459626766>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 134.00829656915>) -> (pressureInd, (75.75137737007105, 79.1248017768402>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (109.746941159205, 110.437114814551>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (109.1665175185085, 109.746941159205>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 134.00829656915>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (104.886872968739, 109.1665175185085>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((moistureInd, (moistureInd, (110.437114814551, 113.679239809199>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 134.00829656915>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (89.48423303886864, 93.26791385149491>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.0169136350607, 89.3434805170764>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.0169136350607, 89.3434805170764>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (104.886872968739, 109.1665175185085>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.48423303886864, 93.26791385149491>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (90.22222066778104, 90.78316040074975>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (104.886872968739, 109.1665175185085>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((moistureInd, (moistureInd, (89.48423303886864, 93.26791385149491>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.3828412909253, 89.48423303886864>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (80.80965623021521, 85.14489462466615>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (109.1665175185085, 109.746941159205>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (104.886872968739, 109.1665175185085>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (93.26791385149491, 93.7318248461297>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 134.00829656915>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (109.1665175185085, 109.746941159205>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (85.14489462466615, 88.19482612863536>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 134.00829656915>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((moistureInd, (moistureInd, (104.886872968739, 109.1665175185085>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
