((pnodes, (pnodes, (3.5, 4.5>) -> (pnodes, (9.0, 33.0>)) AND (progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 10.5>)))
((tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (68.5, 78.0>) -> (age, (41.5, 64.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (9.0, 33.0>)) AND (progrec, (progrec, (1376.0, inf)) -> (progrec, (0.5, 10.5>)))
((tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)))
((tsize, (tsize, (13.5, 19.5>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)))
((tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)))
((tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (31.5, 41.5>) -> (age, (41.5, 64.5>)))
((pnodes, (pnodes, (1.5, 3.5>) -> (pnodes, (9.0, 33.0>)) AND (progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 10.5>)))
((pnodes, (pnodes, (1.5, 3.5>) -> (pnodes, (9.0, 33.0>)) AND (progrec, (progrec, (43.5, 55.5>) -> (progrec, (0.5, 10.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (9.0, 33.0>)) AND (progrec, (progrec, (103.5, 357.0>) -> (progrec, (0.5, 10.5>)))
((tsize, (tsize, (46.5, 59.0>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)))
((tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (31.5, 41.5>) -> (age, (41.5, 64.5>)))
((tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (9.0, 33.0>)) AND (progrec, (progrec, (33.0, 43.5>) -> (progrec, (0.5, 10.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (9.0, 33.0>)) AND (progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 10.5>)))
((tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (29.5, 31.5>) -> (age, (41.5, 64.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (9.0, 33.0>)) AND (progrec, (progrec, (396.5, 738.0>) -> (progrec, (0.5, 10.5>)))
((pnodes, (pnodes, (1.5, 3.5>) -> (pnodes, (9.0, 33.0>)) AND (progrec, (progrec, (103.5, 357.0>) -> (progrec, (0.5, 10.5>)))
((pnodes, (pnodes, (1.5, 3.5>) -> (pnodes, (9.0, 33.0>)) AND (progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 10.5>)))
((pnodes, (pnodes, (1.5, 3.5>) -> (pnodes, (9.0, 33.0>)) AND (progrec, (progrec, (43.5, 55.5>) -> (progrec, (0.5, 10.5>)))
((tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)))
((tsize, (tsize, (10.5, 13.5>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)))
((tsize, (tsize, (10.5, 13.5>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)))
((tsize, (tsize, (46.5, 59.0>) -> (tsize, (10.5, 13.5>)) AND (age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)))
