((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-0.090909, 1.363636>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-0.090909, 1.363636>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (1.7272729999999998, inf)) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-0.090909, 1.363636>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-0.090909, 1.363636>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-0.090909, 1.363636>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-0.090909, 1.363636>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-0.090909, 1.363636>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-inf, -1.909091>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-0.090909, 1.363636>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (1.7272729999999998, inf)) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (1.7272729999999998, inf)) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (1.7272729999999998, inf)) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-inf, -1.909091>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (1.7272729999999998, inf)) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-0.090909, 1.363636>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (1.7272729999999998, inf)) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (1.7272729999999998, inf)) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-0.090909, 1.363636>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-0.090909, 1.363636>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-1.909091, -0.090909>) -> (stdagepill, (-inf, -1.909091>)))
((stdagepill, (stdagepill, (-0.090909, 1.363636>) -> (stdagepill, (-inf, -1.909091>)))
