((SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1477.9899999999998, 1480.885>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1496.675, 1597.1799999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure8, (SensorMeasure8, (2212.005, 2323.955>) -> (SensorMeasure8, (-inf, 2212.005>)) AND (SensorMeasure15, (SensorMeasure15, (8.35985, 9.39645>) -> (SensorMeasure15, (8.35985, 9.39645>)) AND (SensorMeasure11, (SensorMeasure11, (41.959999999999994, 46.815>) -> (SensorMeasure11, (39.144999999999996, 41.959999999999994>)) AND (SensorMeasure14, (SensorMeasure14, (8082.885, inf)) -> (SensorMeasure14, (-inf, 8082.885>)))
((SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (-inf, 1303.77>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1342.395, 1347.63>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1342.395, 1347.63>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (-inf, 1303.77>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (-inf, 1303.77>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1496.675, 1597.1799999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (-inf, 1303.77>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure8, (SensorMeasure8, (2323.955, inf)) -> (SensorMeasure8, (-inf, 2212.005>)) AND (SensorMeasure15, (SensorMeasure15, (8.35985, 9.39645>) -> (SensorMeasure15, (8.35985, 9.39645>)) AND (SensorMeasure11, (SensorMeasure11, (41.959999999999994, 46.815>) -> (SensorMeasure11, (39.144999999999996, 41.959999999999994>)) AND (SensorMeasure14, (SensorMeasure14, (-inf, 8082.885>) -> (SensorMeasure14, (-inf, 8082.885>)))
((SensorMeasure8, (SensorMeasure8, (2323.955, inf)) -> (SensorMeasure8, (-inf, 2212.005>)) AND (SensorMeasure15, (SensorMeasure15, (8.35985, 9.39645>) -> (SensorMeasure15, (8.35985, 9.39645>)) AND (SensorMeasure11, (SensorMeasure11, (46.815, 47.615>) -> (SensorMeasure11, (39.144999999999996, 41.959999999999994>)) AND (SensorMeasure14, (SensorMeasure14, (8082.885, inf)) -> (SensorMeasure14, (-inf, 8082.885>)))
((SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure3, (SensorMeasure3, (1342.395, 1347.63>) -> (SensorMeasure3, (1480.885, 1496.675>)))
((SensorMeasure8, (SensorMeasure8, (2212.005, 2323.955>) -> (SensorMeasure8, (-inf, 2212.005>)) AND (SensorMeasure15, (SensorMeasure15, (8.35985, 9.39645>) -> (SensorMeasure15, (8.35985, 9.39645>)) AND (SensorMeasure11, (SensorMeasure11, (41.959999999999994, 46.815>) -> (SensorMeasure11, (39.144999999999996, 41.959999999999994>)) AND (SensorMeasure14, (SensorMeasure14, (8082.885, inf)) -> (SensorMeasure14, (-inf, 8082.885>)))
((SensorMeasure8, (SensorMeasure8, (2212.005, 2323.955>) -> (SensorMeasure8, (-inf, 2212.005>)) AND (SensorMeasure2, (SensorMeasure2, (604.29, 607.29>) -> (SensorMeasure2, (548.83, 604.29>)) AND (SensorMeasure4, (SensorMeasure4, (1124.92, inf)) -> (SensorMeasure4, (1038.93, 1118.045>)) AND (SensorMeasure11, (SensorMeasure11, (41.959999999999994, 46.815>) -> (SensorMeasure11, (39.144999999999996, 41.959999999999994>)))
