((agepill, (agepill, (49.5, 53.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (40.0, 43.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (43.5, 49.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (43.5, 49.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (53.5, 56.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (40.0, 43.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (40.0, 43.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (-inf, 40.0>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (49.5, 53.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (43.5, 49.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (53.5, 56.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (49.5, 53.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (43.5, 49.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (53.5, 56.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (40.0, 43.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (43.5, 49.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (43.5, 49.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (49.5, 53.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (49.5, 53.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (53.5, 56.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (-inf, 40.0>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (49.5, 53.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (49.5, 53.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (43.5, 49.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (43.5, 49.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
((agepill, (agepill, (56.5, 67.5>) -> (agepill, (40.0, 43.5>)))
